Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    STRUCT          reduce using rule 35 (instrucao -> for_instrucao .)
    INTEGER         reduce using rule 35 (instrucao -> for_instrucao .)
    FLOAT_NUMBER    reduce using rule 35 (instrucao -> for_instrucao .)
    STRING          reduce using rule 35 (instrucao -> for_instrucao .)
    LPAREN          reduce using rule 35 (instrucao -> for_instrucao .)
    CONST           reduce using rule 35 (instrucao -> for_instrucao .)
    AUTO            reduce using rule 35 (instrucao -> for_instrucao .)
    VOLATILE        reduce using rule 35 (instrucao -> for_instrucao .)
    REGISTER        reduce using rule 35 (instrucao -> for_instrucao .)
    STATIC          reduce using rule 35 (instrucao -> for_instrucao .)
    UNSIGNED        reduce using rule 35 (instrucao -> for_instrucao .)
    SHORT           reduce using rule 35 (instrucao -> for_instrucao .)
    LONG            reduce using rule 35 (instrucao -> for_instrucao .)
    INT             reduce using rule 35 (instrucao -> for_instrucao .)
    CHAR            reduce using rule 35 (instrucao -> for_instrucao .)
    FLOAT           reduce using rule 35 (instrucao -> for_instrucao .)
    DOUBLE          reduce using rule 35 (instrucao -> for_instrucao .)
    VOID            reduce using rule 35 (instrucao -> for_instrucao .)
    ELSE            reduce using rule 35 (instrucao -> for_instrucao .)
    DEFAULT         reduce using rule 35 (instrucao -> for_instrucao .)
    CASE            reduce using rule 35 (instrucao -> for_instrucao .)


state 158

    (36) instrucao -> switch_instrucao .

    RBRACE          reduce using rule 36 (instrucao -> switch_instrucao .)
    ID              reduce using rule 36 (instrucao -> switch_instrucao .)
    IF              reduce using rule 36 (instrucao -> switch_instrucao .)
    WHILE           reduce using rule 36 (instrucao -> switch_instrucao .)
    RETURN          reduce using rule 36 (instrucao -> switch_instrucao .)
    LBRACE          reduce using rule 36 (instrucao -> switch_instrucao .)
    BREAK           reduce using rule 36 (instrucao -> switch_instrucao .)
    CONTINUE        reduce using rule 36 (instrucao -> switch_instrucao .)
    FOR             reduce using rule 36 (instrucao -> switch_instrucao .)
    SWITCH          reduce using rule 36 (instrucao -> switch_instrucao .)
    TYPEDEF         reduce using rule 36 (instrucao -> switch_instrucao .)
    STRUCT          reduce using rule 36 (instrucao -> switch_instrucao .)
    INTEGER         reduce using rule 36 (instrucao -> switch_instrucao .)
    FLOAT_NUMBER    reduce using rule 36 (instrucao -> switch_instrucao .)
    STRING          reduce using rule 36 (instrucao -> switch_instrucao .)
    LPAREN          reduce using rule 36 (instrucao -> switch_instrucao .)
    CONST           reduce using rule 36 (instrucao -> switch_instrucao .)
    AUTO            reduce using rule 36 (instrucao -> switch_instrucao .)
    VOLATILE        reduce using rule 36 (instrucao -> switch_instrucao .)
    REGISTER        reduce using rule 36 (instrucao -> switch_instrucao .)
    STATIC          reduce using rule 36 (instrucao -> switch_instrucao .)
    UNSIGNED        reduce using rule 36 (instrucao -> switch_instrucao .)
    SHORT           reduce using rule 36 (instrucao -> switch_instrucao .)
    LONG            reduce using rule 36 (instrucao -> switch_instrucao .)
    INT             reduce using rule 36 (instrucao -> switch_instrucao .)
    CHAR            reduce using rule 36 (instrucao -> switch_instrucao .)
    FLOAT           reduce using rule 36 (instrucao -> switch_instrucao .)
    DOUBLE          reduce using rule 36 (instrucao -> switch_instrucao .)
    VOID            reduce using rule 36 (instrucao -> switch_instrucao .)
    ELSE            reduce using rule 36 (instrucao -> switch_instrucao .)
    DEFAULT         reduce using rule 36 (instrucao -> switch_instrucao .)
    CASE            reduce using rule 36 (instrucao -> switch_instrucao .)


state 159

    (37) instrucao -> expressao . SEMICOLON
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    SEMICOLON       shift and go to state 176
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 160

    (73) atribuicao -> ID . EQUALS expressao SEMICOLON
    (120) chamada_funcao -> ID . LPAREN RPAREN
    (121) chamada_funcao -> ID . LPAREN lista_argumentos RPAREN
    (57) tipo_especificador -> ID .
    (101) fator -> ID .
    (102) fator -> ID . INCREMENT
    (103) fator -> ID . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    EQUALS          shift and go to state 177
    LPAREN          shift and go to state 70
    ID              reduce using rule 57 (tipo_especificador -> ID .)
    TIMES           reduce using rule 101 (fator -> ID .)
    DIVIDE          reduce using rule 101 (fator -> ID .)
    MOD             reduce using rule 101 (fator -> ID .)
    LSHIFT          reduce using rule 101 (fator -> ID .)
    RSHIFT          reduce using rule 101 (fator -> ID .)
    SEMICOLON       reduce using rule 101 (fator -> ID .)
    PLUS            reduce using rule 101 (fator -> ID .)
    MINUS           reduce using rule 101 (fator -> ID .)
    LT              reduce using rule 101 (fator -> ID .)
    LE              reduce using rule 101 (fator -> ID .)
    GT              reduce using rule 101 (fator -> ID .)
    GE              reduce using rule 101 (fator -> ID .)
    NE              reduce using rule 101 (fator -> ID .)
    COMPARATOR      reduce using rule 101 (fator -> ID .)
    BITWISE_AND     reduce using rule 101 (fator -> ID .)
    BITWISE_OR      reduce using rule 101 (fator -> ID .)
    BITWISE_XOR     reduce using rule 101 (fator -> ID .)
    AND             reduce using rule 101 (fator -> ID .)
    OR              reduce using rule 101 (fator -> ID .)
    DOT             reduce using rule 101 (fator -> ID .)
    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72

  ! INCREMENT       [ reduce using rule 101 (fator -> ID .) ]
  ! DECREMENT       [ reduce using rule 101 (fator -> ID .) ]


state 161

    (105) if_instrucao -> IF . fator instrucao
    (106) if_instrucao -> IF . fator instrucao ELSE instrucao
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 178

state 162

    (107) while_instrucao -> WHILE . fator instrucao
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 179

state 163

    (119) return_instrucao -> RETURN . expressao SEMICOLON
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    ID              shift and go to state 55
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60

    expressao                      shift and go to state 180
    termo                          shift and go to state 57
    chamada_funcao                 shift and go to state 58
    fator                          shift and go to state 59

state 164

    (117) break_instrucao -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 181


state 165

    (118) continue_instrucao -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 182


state 166

    (108) for_instrucao -> FOR . LPAREN declaracao expressao SEMICOLON expressao RPAREN instrucao
    (109) for_instrucao -> FOR . LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN instrucao

    LPAREN          shift and go to state 183


state 167

    (110) switch_instrucao -> SWITCH . fator LBRACE lista_case default_case RBRACE
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 111
    LPAREN          shift and go to state 60

    fator                          shift and go to state 184

state 168

    (52) init_declarador -> ID EQUALS LBRACE lista_inicializador RBRACE .

    SEMICOLON       reduce using rule 52 (init_declarador -> ID EQUALS LBRACE lista_inicializador RBRACE .)
    COMMA           reduce using rule 52 (init_declarador -> ID EQUALS LBRACE lista_inicializador RBRACE .)


state 169

    (54) lista_inicializador -> lista_inicializador COMMA . expressao
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
